German	English	Ich glaube, dass ich klug bin	I believe that I am smart
English	Chinese (Simplified)	good	好的
Arabic	English	قصص	stories
Arabic	English	٥ دقائق فقط	only 5 minutes
Chinese	English	自相矛盾	Contradictory
Chinese	English	坚固	Sturdy
English	Chinese (Simplified)	city center	城市中心
English	German	to receive	bekommen
English	German	stunning	atemberaubend
English	German	splendid	prächtig
English	German	the attempt	der Versuch
English	German	the failure	der Fehlschlag
English	German	the power source	die Stromquelle
English	German	the hard drive	die Festplatte
English	German	the processor	der Prozessor
English	German	the keyboard	die Tastatur
English	German	the screen	der Bildschirm
English	German	the scientist	der Wissenschaftler
English	German	the programmer	der Programmierer
English	German	programming	Programmierung
English	German	software engineering	Softwareentwicklung
English	German	engineer	Techniker
English	German	the squid	der Tintenfisch
English	German	the sticker	der Aufkleber
English	German	the pillow	das Kissen
English	German	earplugs	Ohrstöpsel
English	German	the pair of glasses	die brille
English	German	the advice	der Ratschlag